Replicate,Rig,Well,Date,Time,Strain,noni,ACV,Total eggs,PI,Mean eggs,Mean PI,N,Order
2,Blue,26,5/22/24,1:00 PM,Praislin 7621,18,5,23,0.565217391,,,,D
2,Blue,27,5/22/24,1:00 PM,Praislin 7621,0,8,8,-1,,,,D
2,Blue,28,5/22/24,1:00 PM,Praislin 7621,4,4,8,0,,,,D
2,Blue,29,5/22/24,1:00 PM,Praislin 7621,15,0,15,1,,,,D
2,Blue,30,5/22/24,1:00 PM,Praislin 7621,9,20,29,-0.379310345,,,,D
3,Pink,1,5/23/24,1:00 PM,Praislin 7621,4,8,12,-0.333333333,,,,D
3,Pink,2,5/23/24,1:00 PM,Praislin 7621,11,2,13,0.692307692,,,,D
3,Pink,3,5/23/24,1:00 PM,Praislin 7621,5,17,22,-0.545454545,,,,D
3,Pink,18,5/23/24,1:00 PM,Praislin 7621,0,0,,,,,,D
3,Pink,19,5/23/24,1:00 PM,Praislin 7621,0,15,15,-1,,,,D
3,Pink,20,5/23/24,1:00 PM,Praislin 7621,11,5,16,0.375,,,,D
3,Pink,21,5/23/24,1:00 PM,Praislin 7621,8,9,17,-0.058823529,,,,D
3,Pink,22,5/23/24,1:00 PM,Praislin 7621,5,8,13,-0.230769231,,,,D
3,Pink,23,5/23/24,1:00 PM,Praislin 7621,7,2,9,0.555555556,,,,D
3,Pink,24,5/23/24,1:00 PM,Praislin 7621,7,0,7,1,,,,D
3,Pink,25,5/23/24,1:00 PM,Praislin 7621,12,1,13,0.846153846,,,,D
3,Pink,26,5/23/24,1:00 PM,Praislin 7621,17,3,20,0.7,,,,D
3,Pink,27,5/23/24,1:00 PM,Praislin 7621,19,0,19,1,,,,D
3,Pink,28,5/23/24,1:00 PM,Praislin 7621,7,8,15,-0.066666667,,,,D
3,Pink,29,5/23/24,1:00 PM,Praislin 7621,22,1,23,0.913043478,,,,D
3,Pink,30,5/23/24,1:00 PM,Praislin 7621,10,3,13,0.538461538,,,,D
